"";"ID2021";"valor_orcado2020";"valor_empenhado2020";"descricao_medida2020";"descricao_produto2020";"qtde_prevista2020";"qtde_executada_ate_periodo2020";"justificativa2020";"valor_orcado2019";"valor_empenhado2019";"descricao_medida2019";"descricao_produto2019";"qtde_prevista2019";"qtde_executada_ate_periodo2019";"justificativa2019";"valor_orcado2018";"valor_empenhado2018";"unidade_medida2018";"Produto2018";"qtde_prevista2018";"Executado2018";"justificativa2018";"programa";"acao";"subacao";"Programa.x";"Acao";"Subacao";"Produto2021";"UnidadeMedida2021";"orcado2021";"executado2021";"Justificativa2021";"Programa.y";"Projativ";"Subitem_projativ";"orcado_2021";"Empenhado_2021"
"1";13212681;0;0;"-";"-";"-";"-";"-";0;0;"-";"-";"-";"-";"-";635580;88727,93;"Unidade";"Próprio construído, ampliado, reformado ou mantido";"1";"0";"Sem execução até o momento. Nota de empenho emitida em Abril/2018, referente indenização devido majoração de ISSQN para o contrato de execução de obra de reforma do Restaurante Popular II.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Construção, Ampliação e Reforma de Restaurantes Populares";"Construção, Ampliação e Reforma de Restaurantes Populares";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"2";13221201;0;0;"-";"-";"-";"-";"-";331060;636080,75;"-";"-";"-";"-";"-";7520544;5651165,85;"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Gestão  e Monitoramento da Assistência Alimentar à Rede Social Conveniada";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"3";13221202;6233254;6080598,95;"Unidade";"Refeição Servida";"6952000";"6637025";"O dimensionamento da meta depende de fatores externos, como previsão do atendimento pelos serviços da alta e média complexidade dos serviços socioassistenciais e também de adesão dos beneficiários.";5247000;5429530,04;"Unidade";"Refeição Servida";"6921090";"6587079";"O dimensionamento da meta depende  de fatores externos, como previsão de atendimento pela SUASS e também de adesão dos beneficiários.";5619800;5018836,13;"Unidade";"Refeição Servida";"6921090";"7112520";"A demanda de consumo pode variar ao longo do ano, seja pela entrada e saída de beneficiários, seja pela adesão às refeições.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Assistência Alimentar às Unidades de Acolhimento Institucional";132;2120;2;"Refeição Servida";"Unidade";6952000;6144232;"O dimensionamento da meta depende  de fatores externos, como previsão de atendimento de usuários pelas unidades e também de adesão às refeições.";132;2120;2;6359375;6402656,08
"4";13221203;0;0;"-";"-";"-";"-";"-";30210;30030,92;"Unidade";"Refeição Servida";"30000";"37172";"O dimensionamento da meta depende  de fatores externos, como previsão de atendimento pela SUASS e também de adesão dos beneficiários.";30000;19250;"Unidade";"Refeição Servida";"30000";"18724";"A demanda depende das atividades dos CRAS e da adesão das famílias dos territórios.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Assistência Alimentar aos CRAS";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"5";13221204;1175044;200731;"Família";"Família beneficiada";"1000";"2091";"Qtde executada foi maior devido ao número de refeições destinadas às famílias desabrigadas ou desalojadas das áreas de risco demandadas pela Coordenadoria Municipal de Defesa Civil – COMDEC durante as chuvas fortes no início do ano";520000;374359,42;"Família";"Família beneficiada";"1000";"4026";"O dimensionamento da meta depende  de fatores externos, como previsão de atendimento pela SUASS e também de adesão dos beneficiários.";1e+06;45163,65;"Família";"Família beneficiada";"1000";"460";"Em face de restrições do período eleitoral, houve atrasos na implementação do atendimento às famílias em situação de extrema pobreza.


";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Assistência Alimentar às Familias em Situações Emergenciais";132;2120;4;"Família beneficiada";"Família";1600;523;"Famílias Defesa Civil/Urbel: o dimensionamento da meta depende  de fatores externos, como alagamentos. Famílias PAAN: o programa começou o atendimento em 16/12/21, sendo que a execução depende do encaminhamento das famílias pela Assistência Social";132;2120;4;1730582;377327,26
"6";13221205;0;106958539,65;"Unidade";"Cesta básica concedida";"0";"1161606";"Trata-se de contratação emergencial para combater os efeitos economicos e sociais da pandemia do COVID-19, garantindo o acesso à alimentação


";0;0;"-";"-";"-";"-";"-";0;0;"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Alimentação para famílias vulneráveis (Covid-19)";132;2120;5;"Cesta básica concedida";"Unidade";0;1796679;"Sequencial criado em 2021 em razão da continuidade da pandemia da COVID 19 (não programando em 2020).";132;2120;5;0;178772811,28
"7";13221206;0;0;"Unidade";"Cesta básica concedida";"0";"0";"-";0;0;"-";"-";"-";"-";"-";0;0;"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Assistência Alimentar à Rede Socioassistencial";"Alimentação para famílias de alunos da rede pública e parceira - Covid-19";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"8";13223071;26329548;23307945,23;"Unidade";"Refeição Servida";"2850000";"1869896";"Em função da Pandemia instaurada pelo Corona virus COVID-19, a demanda pelos Restaurantes Populares diminuiu consideravelmente, pois parte da população está em isolamento social além das atividades comerciais estarem restritas.


";23505100;24578688,78;"Unidade";"Refeição Servida";"2850000";"2574524";"Não ampliação do serviço conforme havíamos previsto a possibilidade à época de criação da meta";27029530;21705084,18;"Unidade";"Refeição Servida";"3,00E+06";"2427888";"A execução foi menor devido ao atraso em reabrir o café da manhã e o jantar e a não implantação da abertura do RP1 nos finais de semana e feriado.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão dos Restaurantes e Refeitórios Populares";"Modernização, manutenção e fornecimento de refeições subsidiadas em restaurantes e refeitórios populares";132;2307;1;"Refeição Servida";"Unidade";2750000;2059833;"Continuidade do cenário pandemico impactou diretamente na procura da população pelo Restaurante Popular. Além da manutenção do fechamento do Refeitório Popular._x000D_
";132;2307;1;26589496;25024819,55
"9";13223073;0;0;"-";"-";"-";"-";"-";558000;102528,66;"Percentual de execução";"Equipamento modernizado";"25";"19";"Atraso na liberação do recurso de contrato de repasse para aquisição de parte dos equipamentos necessários";1e+06;9683;"Unidade";"Equipamento mantido";"3";"0";"Atraso na licitação de equipamentos. Empenhos refere-se ao inicio das aquisições. Menos de 1% do previsto.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão dos Restaurantes e Refeitórios Populares";"Modernização de Restaurantes e refeitórios populares";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"10";13223075;0;0;"-";"-";"-";"-";"-";0;0;"-";"-";"-";"-";"-";55120;34422,31;"Unidade";"Pesquisa realizada";"12";"12";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão dos Restaurantes e Refeitórios Populares";"Pesquisa Mensal de Gêneros Alimentícios e Material de Higiene e Limpeza";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"11";13223076;0;0;"-";"-";"-";"-";"-";4e+05;0;"Unidade";"Próprio construído, ampliado, reformado ou mantido";"1";"0";"ADEQUAÇÃO/REPROGRAMAÇÃO DO PLANO DE OBRAS.";0;0;"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão dos Restaurantes e Refeitórios Populares";"Construção de Refeitório Popular";132;2307;6;"Próprio construído, ampliado, reformado ou mantido";"Unidade";1;0;"Reprogramação das prioridades de execução pelos gestores.";132;2307;6;350000;0
"12";13223077;0;253251,54;"-";"-";"-";"-";"-";0;0;"-";"-";"-";"-";"-";0;0;"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão dos Restaurantes e Refeitórios Populares";"Ações de Enfrentamento ao Covid-19";NA;NA;NA;NA;NA;NA;NA;NA;132;2307;7;500;0
"13";13227611;20584800;3905019,08;"Unidade";"Refeição Servida";"19593400";"2077899";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";8643678;16531775,86;"Unidade";"Refeição Servida";"20820200";"17037232";"Apesar do registro de número de alunos matriculados, o dimensionamento da meta depende  da adesão destes beneficiários.";8713868;9557480,62;"Unidade";"Refeição Servida";"20820200";"16205384";"A demanda é espontânea, por isso, a meta prevista pode não corresponder ao executado";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para as Unidades de Ensino Fundamental";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"14";13227612;9240400;1453282,14;"Unidade";"Refeição Servida";"23210600";"3343662";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";8293608;9272922,99;"Unidade";"Refeição Servida";"21712200";"24459304";"Apesar do registro de número de crianças e adolescentes cadastrados, o dimensionamento da meta depende  da adesão destes beneficiários.";8759860;8309278,41;"Unidade";"Refeição Servida";"21712200";"22519828";"Houve aumento da demanda em razão da ampliação do número de vagas nas Umeis ao longo do ano.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para Unidades Municipais de Educação Infantil - UMEIS";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"15";13227613;99820;15625,38;"Unidade";"Refeição Servida";"14009400";"2059710";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";11563016;4901950,03;"Unidade";"Refeição Servida";"20996400";"16555701";"Apesar do registro de número de alunos matriculados, o dimensionamento da meta depende  da adesão destes beneficiários.";11596697;11006338,74;"Unidade";"Refeição Servida";"20996400";"18455787";"A demanda é espontânea, por isso, a meta prevista pode não corresponder ao executado.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para as Unidades do Programa Escola Integrada";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"16";13227614;980000;24535,86;"Unidade";"Refeição Servida";"2692000";"256740";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";1224040;1101134,79;"Unidade";"Refeição Servida";"2791800";"2124724";"Apesar do registro de número de alunos matriculados, o dimensionamento da meta depende  da adesão destes beneficiários.";1025384;1074040,31;"Unidade";"Refeição Servida";"2791800";"2753971";"A demanda é espontânea, por isso, a meta prevista pode não corresponder ao executado.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para as Unidades de Educação de Jovens e Adultos - EJA";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"17";13227615;0;0;"-";"-";"-";"-";"-";0;0;"-";"-";"-";"-";"-";1000;0;"Percentual";"Demanda atendida";"100";"100";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Atendimento das Demandas de Dietas Especiais";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"18";13227616;12001800;1406281,86;"Unidade";"Refeição Servida";"23686200";"3049716";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";10349284;10578267,74;"Unidade";"Refeição Servida";"20614000";"22730847";"Apesar do registro de número de crianças e adolescentes cadastrados, o dimensionamento da meta depende  da adesão destes beneficiários.";10168925;8916194,4;"Unidade";"Refeição Servida";"20614000";"20657858";"A demanda depende da frequência, além de ter havido redimensionado do número de vagas nas creches.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para as Unidades de Creches Parceiras";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"19";13227617;324621;288707,68;"-";"-";"-";"-";"-";167360;218193,58;"-";"-";"-";"-";"-";3387281;3411672,32;"-";"-";"-";"-";"-";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Gestão e Monitoramento da Alimentação Escolar";NA;NA;NA;NA;NA;NA;NA;NA;132;2761;7;636233;210014,51
"20";13227618;1200000;148620,42;"Unidade";"Refeição Servida";"1803800";"264281";"Não executada a quantidade orçada devido a suspensão das aulas como ação de contenção da Pandemia (Covid-19)";1060000;978337,63;"Unidade";"Refeição Servida";"1876662";"1857199";"Apesar do registro de número de crianças e adolescentes cadastrados, o dimensionamento da meta depende  da adesão destes beneficiários.";1e+06;1003316,57;"Unidade";"Refeição Servida";"1846800";"1973740";"A demanda é espontânea e pode variar ao longo do ano, conforme cardápio e frequência.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Alimentação para as Unidades Parceiras de Atendimento Educacional Integrado";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"21";13227619;0;0;"-";"-";"-";"-";"-";0;0;"-";"-";"-";"-";"-";1000;0;"Unidade";"Análise efetuada";"300";"307";"Depende das demandas licitação e fornecimento de gêneros alimentícios ao longo do ano.";"Segurança Alimentar e Nutricional na Perspectiva do Direito e da Assistência Alimentar";"Gestão da Alimentação Escolar";"Controle de Qualidade e Monitoramento dos Generos Alimentícios";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"22";30729125;100500;0;"Unidade";"Agrofloresta implantada";"2";"2";"-";55000;0;"Unidade";"Agrofloresta implantada";"2";"6";"O projeto recebeu uma grande aderência do governo no ano de 2019, o que significou maior aporte de recursos financeiros e humanos, razão pela qual o valor final do produto superou a meta estabelecida.";0;0;"-";"-";"-";"-";"-";"Sustentabilidade e Educação Ambiental";"Preservação Ambiental e Desenvolvimento Sustentável";"Implantação de Agroflorestas Urbanas";307;2912;5;"Agrofloresta implantada";"Unidade";2;0;"A SUSAN abre um edital de chamamento público para recebimento das propostas e, neste ano, por atrasos gerados por restrições acarretadas pela pandemia e demais questões burocráticas, o edital somente foi publicado no final de 2021.";307;2912;5;50000;0
"23";30821211;267500;0;"Unidade";"Território Implantado e Mantido";"4";"0";"Atend. afetado por restrições impostas pela pandemia e tb por precariedade de acesso ao local e de água.
Feito plantio de mudas p/ compens. ambiental (parc.SMMA), assessoria tec. na UP do Vitória e para participação no edital Feira de AU";8500;30;"Unidade";"Banco implantado";"1";"0";"A execução financeira registrada refere-se a pagamento de multa de INSS. A meta não foi executada devido ao estágio de implementação do Programa, que focou no ano de 2019 na implantação de unidades produtivas.";16625;0;"Unidade";"Mudas produzidas";"12000";"0";"Produto definido foi inadequado para a subação. Foi realizada a revisão para o PPAG 2019 e o Produto será UNIDADE IMPLANTADA.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Produção da Agricultura Urbana Agroecológica";"Implantação e Manutenção dos Territórios Sustentáveis";308;2121;1;"Território Implantado e Mantido";"Unidade";8;0;"Em 2021 foi lançado um edital para contratação de uma OSC que conduzirá este processo em 2022 com a realização de ações de apoio e fomento à promoção da agricultura urbana agroecológic";308;2121;1;99000;0
"24";30821212;0;0;"-";"-";"-";"-";"-";80000;0;"Unidade";"Pomar implantado";"5";"4";"A execução contou com insumos adquiridos anteriormente. A superação da meta deveu-se a ampliação na demanda.";12500;0;"Unidade";"Pomar implantado";"1";"0";"Houve dificuldades na execução dos processos licitatórios, pois o pregão para aquisição das frutíferas fracassou.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Implantação Pomar Comunitário Agroecológico";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"25";30821213;0;0;"-";"-";"-";"-";"-";1e+05;10285;"Unidade";"Quintal beneficiado";"200";"319";"Ampliação da meta devido à ampla demanda e parceria com EMATER";54000;0;"Unidade";"Família beneficiada";"5";"152";"Meta foi subestimada. Foi realizada revisão para PPAG 2019";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Atendimento Quintal Produtivo Agroecológico";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"26";30821214;712890;574171,86;"Unidade";"Sistema Agroecológico Atendido";"48";"40";"Para a implantação de sistemas são necessárias atividades presenciais, que foram bastante afetadas pelas restrições impostas pela pandemia


";517500;910152,07;"Unidade";"Sistema Agroecológico implantado";"69";"41";"A meta estava super dimensionada. O número foi corrigido na revisão do PPAG 2020.";1456000;771394,31;"Unidade";"Horta ativa";"73";"28";"Números iniciais agregavam HORTAS COMUNITARIAS E INSTITUCIONAIS. Houve a adequação separando-os em duas subações. Porém não se retirou os valores correspondentes e o total de ambos permaneceu na subação Hortas Comunitárias.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Produção da Agricultura Urbana Agroecológica";"Implantação e Manutenção de Sistemas Agroecológicos em Unidades Produtivas Coletivas/Comunitárias";308;2121;4;"Sistema Agroecológico Atendido";"Unidade";64;66;"Em abril de 2021 foi feito ajuste no plano de metas para adequar à realidade do dimensionamento da equipe técnica e logística, colocando a meta de implantação de 5 novas unidades produtivas/ano.";308;2121;4;992559;932915,99
"27";30821215;0;0;"-";"-";"-";"-";"-";1000;0;"Unidade";"Viveiro implantado";"1";"1";"Valor executado com insumos comprados anteriormente";16125;0;"Unidade";"Mudas produzidas";"12000";"248000";"Produto não relacionado à subação, mas como não havia uma meta específica para lançá-lo, o registro foi feito aqui. Meta ultrapassada em função do aumento na produção total de mudas no ano. Foi realizada revisão para 2019 e o produto será PERCENTUAL";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Implantação Viveiro de Mudas Agroecológico";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"28";30821216;446070;137892,6;"Pessoa";"Pessoa capacitada";"2000";"112";"As ações de formação são presenciais e foram inviabilizadas pelas restrições impostas pela pandemia, especialmente as ações em parceria com o Programa EcoEscola que foram canceladas


";500;0;"Pessoa";"Pessoa capacitada";"2000";"2850";"As oficinas são realizadas apenas com o uso de recursos humanos. Ampliação da meta devido à ampla demanda.";52000;0;"Unidade";"Pessoa capacitada";"500";"1664";"A meta foi ultrapassada porque foi subdimensionada na elaboração inicial do PPAG. Foi realizada revisão para PPAG 2019";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Produção da Agricultura Urbana Agroecológica";"Formação e Qualificação em Agricultura Urbana e Agroecologia";308;2121;6;"Pessoa capacitada";"Pessoa";2000;255;"A pandemia trouxe impactos em relação às atividades com potencial aglomerador, e a quantidade de pessoas nas ações foi reduzida. Foi realizado chamamento para contratação de OSC, que irá ministrar as formações no período de 2022 e 2023.";308;2121;6;400084;154411,75
"29";30821217;0;0;"-";"-";"-";"-";"-";0;0;"-";"-";"-";"-";"-";92500;10200;"Percentual de execução";"Grupo implantado";"69";"69";"-";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Implantação de grupos de Produção e Comercialização";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"30";30821218;0;0;"-";"-";"-";"-";"-";1500;0;"Percentual";"Empreendimento implantado";"15";"0";"Meta não realizada devido ao estágio de execução do Programa";355500;0;"Percentual de execução";"Grupo implantado";"15";"0";"Houve alteração da meta para 2018. A ação não se iniciou, devido a revisão na metodologia do Programa e aprofundamento de estudos.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Implantação de Territórios Sustentáveis";"Agroindústria de Pequeno Porte";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"31";30821219;332000;59950;"Unidade";"Centro Implantado mantido";"1";"1";"-";28650;0;"Percentual de execução";"Núcleo implantado";"50";"50";"-";54000;0;"Percentual de execução";"Núcleo implantado";"15";"15";"-";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Produção da Agricultura Urbana Agroecológica";"Implantação e Manutenção do Centro de Agroecologia e Educação Ambiental para Resíduos Orgânicos";308;2121;9;"Centro Implantado mantido";"Unidade";1;1;NA;308;2121;9;60000;0
"32";30823051;1000;0;"Pessoa";"Produtor beneficiado";"50";"43";"Meta não executada plenamente devido a prazos e proced. adm. Qdo o Chamamento Público foi publicado, não era mais possível o fornecimento de todos os gêneros (período de safra) e alguns agricultores optaram por entregar para outros municípios.";121100;49615,76;"Pessoa";"Produtor beneficiado";"70";"43";"A diminuição da meta deve-se à diminuição do valor disponibilizado para o PAA pelo Governo Federal, em relação ao valor esperado, além de atraso na execução do chamamento público vigente, que terminará em março de 2020.";968000;928250,44;"Pessoa";"Produtor beneficiado";"70";"46";"Meta estipulada com base no recurso a ser disponibilizado pelo governo federal. Em 2018 foi considerado valor remanescente do liberado em 2017 e havia expectativa de recebimento de novos recursos que so ocorreu em dezembro, inviabilizando plena exec.";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Comercialização Direta da Agricultura Urbana e Familiar e Apoio ao Abastecimento";"Operacionalização do Programa de Aquisição de Alimentos da Agricultura Familiar - PAA";308;2305;1;"Agricultor / a Familiar beneficiado / a";"Pessoa";125;8;"A realização de chamamento público para credenciamento de agricultores teve seus prazos afetados pela situação de calamidade e emergência pública._x000D_
";308;2305;1;158000;0
"33";30823052;1000;0;"Unidade";"Ponto de Comercialização Ativo";"300";"272";"O edital realizado em 2019/2020 não resultou na ocupação de todos os pontos de comercialização ofertados. Ademais, por conta da pandemia, tivemos algumas desistências e não foi possível fazer um novo chamamento para recompor as vagas disponíveis.";5000;0;"Unidade";"Feira realizada";"59";"59";"Para além do custo administrativo, não há custo financeiro, pois a execução é realizada por meio de editais de permissão precária de uso de logradouro público, o que gera arrecadação ao município por meio do pagamento do valor do Documento Municipal.";0;0;"Unidade";"Feira realizada";"59";"59";"-";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Comercialização Direta da Agricultura Urbana e Familiar e Apoio ao Abastecimento";"Feiras Livres";308;2305;2;"Ponto de Comercialização Ativo";"Unidade";400;252;"Aumento de pedidos de baixa nos licenciamentos, avaliação da equipe é de inviabilidade de realização de chamamento público em período de retração econômica devido à situação de calamidade e emergência da pandemia._x000D_
";308;2305;2;26000;0
"34";30823053;1000;0;"Unidade";"Ponto de Comercialização Ativo";"30";"24";"O edital realizado em 2019/2020 não resultou na ocupação de todos os pontos de comercialização ofertados. Ademais,  por conta da pandemia, tivemos algumas desistências e não foi possível fazer um novo chamamento para recompor as vagas disponíveis.


";5000;0;"Unidade";"Feira realizada";"2";"2";"Para além do custo administrativo, não há custo financeiro, pois a execução é realizada por meio de editais de permissão precária de uso de logradouro público, o que gera arrecadação ao município por meio do pagamento do valor do DML";0;0;"Unidade";"Feira realizada";"2";"2";"-";"BH Cidade Sustentável: Mobilizar, Educar e Cultivar Alimentação Saudável";"Fortalecimento da Comercialização Direta da Agricultura Urbana e Familiar e Apoio ao Abastecimento";"Realização de Feiras gastronômicas culturais - Feira Modelo";308;2305;3;"Ponto de Comercialização Ativo";"Unidade";27;22;"Pedidos de baixa nos licenciamentos, visto a interrupção de atividade devido a decretos municipais que limitaram serviços. A avaliação da equipe é de inviabilidade de realização de chamamento público em período de pandemia.";308;2305;3;1000;0
